11:19:56.011 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on LAPTOP-9DTE2H8I with PID 15172 (C:\Users\taswp\shoppingmall\bin\main started by taswp in C:\Users\taswp\shoppingmall) 
11:19:56.015 DEBUG --- [main] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
11:19:56.015 INFO  --- [main] c.s.example.ShoppingmallApplication : The following profiles are active: local 
11:19:57.113 DEBUG --- [main] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
11:19:57.523 INFO  --- [main] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.832 seconds (JVM running for 2.516) 
11:20:01.975 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:20:01.991 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy05135(String) 
11:20:02.005 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:20:08.292 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:20:08.293 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy05135(String) 
11:20:08.293 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:20:08.364 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : ==>  Preparing: INSERT INTO user ( user_id, user_password, user_name, user_phone, user_email, user_address, user_point, user_isAccountNonExpired, user_isAccountNonLocked, user_isCredentialNonExpired, user_isEnabled ) VALUES ( ?, ?, ?, ?, ?, ?, 1000, ?, ?, ?, ? ) 
11:20:08.365 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : ==> Parameters: jy05135(String), $2a$10$wdt0urSTO6mRd2L2VRpoa.sRKwLNAs5fz1dZCK7oUckVpKdkxTspS(String), fewfw(String), 324234(String), wefw(String), fwef(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean) 
11:20:08.368 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : <==    Updates: 1 
11:20:08.380 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : ==>  Preparing: INSERT INTO userauth ( user_id, user_auth ) VALUES (?, ?) ON DUPLICATE KEY UPDATE user_id = ? 
11:20:08.380 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : ==> Parameters: jy05135(String), ROLE_USER(String), jy05135(String) 
11:20:08.382 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : <==    Updates: 1 
11:30:05.451 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on LAPTOP-9DTE2H8I with PID 5684 (C:\Users\taswp\shoppingmall\bin\main started by taswp in C:\Users\taswp\shoppingmall) 
11:30:05.453 DEBUG --- [main] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
11:30:05.453 INFO  --- [main] c.s.example.ShoppingmallApplication : The following profiles are active: local 
11:30:06.541 DEBUG --- [main] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
11:30:06.967 INFO  --- [main] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.821 seconds (JVM running for 2.36) 
11:30:12.981 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:30:12.996 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:30:13.010 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:30:13.010 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:30:13.014 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:30:13.014 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==      Total: 8 
11:30:32.667 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:30:32.667 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy1515154(String) 
11:30:32.668 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy1515154(String) 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:30:34.440 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : ==>  Preparing: INSERT INTO user ( user_id, user_password, user_name, user_phone, user_email, user_address, user_isAccountNonExpired, user_isAccountNonLocked, user_isCredentialNonExpired, user_isEnabled ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
11:30:34.440 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : ==> Parameters: jy1515154(String), $2a$10$p4w7kPRe6OANJKgM2l8F5.ypYDfsRLU7MoMgSA5zNdtKU8a7mfJi.(String), wefwe(String), 234(String), wfewe(String), wef(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean) 
11:30:34.446 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : <==    Updates: 1 
11:30:34.457 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : ==>  Preparing: INSERT INTO userauth ( user_id, user_auth ) VALUES (?, ?) ON DUPLICATE KEY UPDATE user_id = ? 
11:30:34.457 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : ==> Parameters: jy1515154(String), ROLE_USER(String), jy1515154(String) 
11:30:34.460 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : <==    Updates: 1 
11:30:34.461 DEBUG --- [http-nio-9000-exec-3] c.s.example.mapper.PointMapper.join : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, 회원가입 축하, 1000, 1000, ? ) 
11:30:34.463 DEBUG --- [http-nio-9000-exec-3] c.s.example.mapper.PointMapper.join : ==> Parameters: jy1515154(String), wefwe(String), 20210323_1130368(String) 
11:30:34.508 ERROR --- [http-nio-9000-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
### The error may exist in file [C:\Users\taswp\shoppingmall\bin\main\mapper\PointMapper.xml]
### The error may involve com.shoppingmall.example.mapper.PointMapper.join-Inline
### The error occurred while setting parameters
### SQL: INSERT   INTO    point(       user_id,       user_name,       po_content,       po_point,       po_total_point,       po_date    ) VALUES(     ?,     ?,     회원가입 축하,     1000,     1000,     ?    )
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11] with root cause 
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
11:51:34.960 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.PointMapper.checkId : <==      Total: 1 
11:51:34.960 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.PointMapper.sumPointById : ==>  Preparing: SELECT sum(po_point) as total_point, user_name as name FROM point WHERE user_id = ? 
11:51:34.960 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.PointMapper.sumPointById : ==> Parameters: jy0935(String) 
11:51:34.961 TRACE --- [http-nio-9000-exec-3] c.s.e.m.PointMapper.sumPointById : <==    Columns: total_point, name 
11:51:34.961 TRACE --- [http-nio-9000-exec-3] c.s.e.m.PointMapper.sumPointById : <==        Row: 34333468, 주문자1 
11:51:34.961 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.PointMapper.sumPointById : <==      Total: 1 
11:51:34.962 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.PointMapper.createPoint : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, ?, ?, ?, ? ) 
11:51:34.962 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.PointMapper.createPoint : ==> Parameters: jy0935(String), 주문자1(String), grgwrrwg(String), 324234(String), 34657702(String), 20210323_115134(String) 
11:51:34.967 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.PointMapper.createPoint : <==    Updates: 1 
11:51:35.013 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:51:35.013 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:51:35.014 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:51:35.014 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:51:35.015 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:51:35.015 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:51:35.015 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:51:35.015 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:51:35.017 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:51:35.017 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:51:35.017 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:51:35.017 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: hk0512, 하이, 회원가입 축하, 1000, 1000, 20210323_1140699 
11:51:35.017 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 회원가입 축하, 1000, 1000, 20210323_1142323 
11:51:35.017 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 테스트 3142, 3000, 4000, 20210323_1142296 
11:51:35.018 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㅈㄷㄹㅈㄷ, 500, 4500, 20210323_1143232 
11:51:35.018 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㄹㅈㄷㄹㅈ, 123, 4623, 20210323_1146452 
11:51:35.018 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 1412, 999, 5622, 20210323_1146401 
11:51:35.018 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㅈㄷㄹㅈㄷ, 35345, 40967, 20210323_114617 
11:51:35.018 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㅎㄷㄱㅎㄱㄷ, 43534534, 43575501, 20210323_1147720 
11:51:35.018 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, wfwef, 10000, 67000, 20210323_1149217 
11:51:35.018 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, fwefwefwe, 32234, 99234, 20210323_1149932 
11:51:35.019 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 32423rw, 34234234, 34333468, 20210323_115121 
11:51:35.019 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, grgwrrwg, 324234, 34657702, 20210323_115134 
11:51:35.019 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==      Total: 20 
11:52:29.464 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:52:29.465 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:52:29.465 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:52:29.465 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:52:29.466 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:52:29.466 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:52:29.466 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:52:29.466 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:52:29.467 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:52:29.467 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:52:29.467 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:52:29.468 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==      Total: 8 
11:53:16.162 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:53:16.162 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: yir123(String) 
11:53:16.162 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:53:16.231 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.UserMapper.createUser : ==>  Preparing: INSERT INTO user ( user_id, user_password, user_name, user_phone, user_email, user_address, user_isAccountNonExpired, user_isAccountNonLocked, user_isCredentialNonExpired, user_isEnabled ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
11:53:16.232 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.UserMapper.createUser : ==> Parameters: yir123(String), $2a$10$czmw0F/oD94BnCUmcsOYI.yxRcyWCpDipxfcWTSa//7nqPjVaHfXm(String), fwefwf(String), fwefwefw(String), fwefwef(String), fwefwef(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean) 
11:53:16.237 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.UserMapper.createUser : <==    Updates: 1 
11:53:16.248 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.UserMapper.createAuthority : ==>  Preparing: INSERT INTO userauth ( user_id, user_auth ) VALUES (?, ?) ON DUPLICATE KEY UPDATE user_id = ? 
11:53:16.248 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.UserMapper.createAuthority : ==> Parameters: yir123(String), ROLE_USER(String), yir123(String) 
11:53:16.251 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.UserMapper.createAuthority : <==    Updates: 1 
11:53:16.252 DEBUG --- [http-nio-9000-exec-6] c.s.example.mapper.PointMapper.join : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, '회원가입 축하', 1000, 1000, ? ) 
11:53:16.252 DEBUG --- [http-nio-9000-exec-6] c.s.example.mapper.PointMapper.join : ==> Parameters: yir123(String), fwefwf(String), 20210323_115316(String) 
11:53:16.254 DEBUG --- [http-nio-9000-exec-6] c.s.example.mapper.PointMapper.join : <==    Updates: 1 
11:53:24.506 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:53:24.506 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:53:24.507 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:53:24.507 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:53:24.508 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:53:24.508 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:53:24.509 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:53:24.509 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:53:24.509 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:53:24.509 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:53:24.509 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:53:24.509 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: yir123, fwefwf, 회원가입 축하, 1000, 1000, 20210323_115316 
11:53:24.510 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==      Total: 9 
11:53:32.471 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:53:32.472 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:53:32.473 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:53:32.473 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:53:32.473 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:53:32.473 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:53:32.473 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:53:32.474 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:53:32.474 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:53:32.474 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:53:32.474 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:53:32.474 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: yir123, fwefwf, 회원가입 축하, 1000, 1000, 20210323_115316 
11:53:32.474 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==      Total: 9 
11:53:38.439 DEBUG --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.checkId : ==>  Preparing: SELECT user_id as username FROM user WHERE user_id = ? 
11:53:38.441 DEBUG --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.checkId : ==> Parameters: yir123(String) 
11:53:38.442 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.checkId : <==    Columns: username 
11:53:38.442 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.checkId : <==        Row: yir123 
11:53:38.442 DEBUG --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.checkId : <==      Total: 1 
11:53:38.442 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.PointMapper.sumPointById : ==>  Preparing: SELECT sum(po_point) as total_point, user_name as name FROM point WHERE user_id = ? 
11:53:38.442 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.PointMapper.sumPointById : ==> Parameters: yir123(String) 
11:53:38.443 TRACE --- [http-nio-9000-exec-9] c.s.e.m.PointMapper.sumPointById : <==    Columns: total_point, name 
11:53:38.443 TRACE --- [http-nio-9000-exec-9] c.s.e.m.PointMapper.sumPointById : <==        Row: 1000, fwefwf 
11:53:38.443 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.PointMapper.sumPointById : <==      Total: 1 
11:53:38.444 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.PointMapper.createPoint : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, ?, ?, ?, ? ) 
11:53:38.444 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.PointMapper.createPoint : ==> Parameters: yir123(String), fwefwf(String), wefwef(String), 2000(String), 3000(String), 20210323_115338(String) 
11:53:38.448 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.PointMapper.createPoint : <==    Updates: 1 
11:53:38.493 DEBUG --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:53:38.493 DEBUG --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:53:38.494 TRACE --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:53:38.494 TRACE --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:53:38.494 TRACE --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:53:38.494 TRACE --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:53:38.494 TRACE --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:53:38.494 TRACE --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:53:38.494 TRACE --- [http-nio-9000-exec-10] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
